step;t_min;region;story;stage_tried;stage_accepted;fired_rules;suppression;deployment;containment;protection;evacuation;warning;quality;gate_min;J_forecast;J_noaction;attended
53;53;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.19] R26[0.17] G1[0.10] A1[0.53];0.17;0.36;0.04;0.59;0.33;0.00;0.86;0.08;0.1469;0.2073;1
54;54;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.10] A1[0.53];0.17;0.36;0.04;0.59;0.33;0.00;0.86;0.08;0.1362;0.2322;1
55;55;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.09] A1[0.53];0.17;0.36;0.04;0.59;0.33;0.00;0.86;0.08;0.1323;0.2089;1
56;56;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.09] A1[0.53];0.17;0.36;0.04;0.58;0.33;0.00;0.86;0.08;0.1325;0.2105;1
57;57;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.09] A1[0.53];0.17;0.36;0.04;0.58;0.33;0.00;0.86;0.08;0.1320;0.2074;1
58;58;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.09] A1[0.53];0.17;0.35;0.04;0.58;0.33;0.00;0.86;0.08;0.1339;0.2076;1
59;59;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.09] A1[0.53];0.17;0.35;0.04;0.58;0.33;0.00;0.86;0.08;0.1329;0.2062;1
60;60;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.09] A1[0.53];0.17;0.35;0.04;0.58;0.33;0.00;0.86;0.08;0.1330;0.2060;1
61;61;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.09] A1[0.53];0.17;0.35;0.04;0.58;0.33;0.00;0.86;0.08;0.1331;0.2082;1
62;62;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.09] A1[0.53];0.17;0.35;0.04;0.58;0.33;0.00;0.86;0.08;0.1333;0.2077;1
63;63;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.09] A1[0.53];0.17;0.35;0.04;0.58;0.33;0.00;0.86;0.08;0.1334;0.2143;1
64;64;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.09] A1[0.53];0.17;0.34;0.04;0.58;0.33;0.00;0.86;0.08;0.1341;0.2044;1
65;65;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.09] A1[0.53];0.17;0.34;0.04;0.58;0.33;0.00;0.86;0.08;0.1723;0.2018;1
66;66;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.17] G1[0.09] A1[0.53];0.17;0.34;0.04;0.58;0.33;0.00;0.86;0.08;0.1743;0.2003;1
67;67;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.34;0.04;0.58;0.33;0.00;0.86;0.07;0.1753;0.1988;1
68;68;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.34;0.04;0.58;0.33;0.00;0.86;0.07;0.1759;0.2061;1
69;69;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.34;0.04;0.58;0.33;0.00;0.86;0.07;0.1790;0.1974;1
70;70;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.34;0.04;0.58;0.33;0.00;0.86;0.07;0.1813;0.2226;1
71;71;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.33;0.04;0.58;0.33;0.00;0.86;0.07;0.1732;0.2223;1
72;72;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.33;0.04;0.58;0.33;0.00;0.86;0.07;0.1751;0.2231;1
73;73;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.33;0.04;0.58;0.33;0.00;0.86;0.07;0.1679;0.2240;1
74;74;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.33;0.04;0.58;0.33;0.00;0.86;0.07;0.1713;0.2243;1
75;75;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.33;0.04;0.58;0.33;0.00;0.86;0.07;0.1705;0.2232;1
76;76;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.33;0.04;0.58;0.33;0.00;0.86;0.07;0.1660;0.2234;1
77;77;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.33;0.04;0.58;0.33;0.00;0.86;0.07;0.1694;0.2235;1
78;78;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.32;0.04;0.58;0.33;0.00;0.86;0.07;0.1564;0.2236;1
79;79;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.16] G1[0.09] A1[0.53];0.16;0.32;0.04;0.58;0.33;0.00;0.86;0.07;0.1683;0.2232;1
80;80;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.32;0.04;0.58;0.33;0.00;0.86;0.07;0.1552;0.2236;1
81;81;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.32;0.04;0.58;0.33;0.00;0.86;0.07;0.1652;0.2232;1
82;82;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.32;0.04;0.58;0.33;0.00;0.86;0.07;0.1560;0.2226;1
83;83;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.32;0.04;0.58;0.33;0.00;0.86;0.07;0.1556;0.2235;1
84;84;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.31;0.04;0.58;0.33;0.00;0.86;0.07;0.1568;0.2218;1
85;85;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.31;0.04;0.58;0.33;0.00;0.86;0.06;0.1579;0.2212;1
86;86;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.31;0.04;0.58;0.33;0.00;0.86;0.06;0.1585;0.2208;1
87;87;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.31;0.04;0.57;0.33;0.00;0.86;0.06;0.1622;0.2188;1
88;88;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.31;0.04;0.57;0.33;0.00;0.86;0.06;0.1643;0.2171;1
89;89;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.31;0.04;0.57;0.33;0.00;0.86;0.06;0.1634;0.2201;1
90;90;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.31;0.04;0.57;0.33;0.00;0.86;0.06;0.1650;0.2160;1
91;91;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.30;0.04;0.57;0.33;0.00;0.86;0.06;0.1662;0.2302;1
92;92;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] R26[0.15] G1[0.08] A1[0.53];0.15;0.30;0.04;0.57;0.33;0.00;0.86;0.06;0.1673;0.2120;1
93;93;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.15] R26[0.15] G1[0.08] A1[0.53];0.15;0.30;0.04;0.57;0.33;0.00;0.86;0.06;0.1674;0.2169;1
94;94;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.15] R26[0.15] G1[0.08] A1[0.53];0.15;0.30;0.04;0.57;0.33;0.00;0.86;0.06;0.1685;0.2108;1
95;95;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.15] R26[0.14] G1[0.08] A1[0.53];0.14;0.30;0.04;0.57;0.33;0.00;0.86;0.06;0.1696;0.2132;1
0;0;Agent_1;RL selected stage 3 [GenAI] (deficit bucket: low) → ACCEPTED: G1: G1: IF asset exposure risk is VH AND intervention urgency is VL THEN asset protection 0.8, resource deployment 0.4 (adaptation-born: generative (template), gates G1-G4);3;3;R7[0.07] R20[0.19] G1[0.38];0.00;0.33;0.04;0.36;0.00;0.00;0.73;0.00;0.2898;0.2819;1
0;0;Agent_1;RL selected stage 1 [evFIS] (deficit bucket: low) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R7[0.07] R20[0.19] G1[0.54] A1[0.53];0.00;0.39;0.04;0.83;0.33;0.00;0.87;0.00;0.1795;0.1718;1
0;0;Agent_1;RL selected stage 1 [evFIS] (deficit bucket: low) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R7[0.07] R20[0.19] G1[0.54] A1[0.53];0.00;0.39;0.04;0.83;0.33;0.00;0.87;0.00;0.1795;0.1718;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] G1[0.34];0.00;0.30;0.04;0.33;0.00;0.00;0.76;0.00;0.2941;0.2843;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] G1[0.49] A1[0.49];0.00;0.35;0.04;0.83;0.31;0.00;0.86;0.00;0.1860;0.1775;1
1;1;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] G1[0.49] A1[0.49];0.00;0.35;0.04;0.83;0.31;0.00;0.86;0.00;0.1860;0.1775;1
2;2;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] G1[0.32];0.00;0.28;0.04;0.32;0.00;0.00;0.70;0.12;0.2958;0.2861;1
2;2;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] G1[0.47] A1[0.53];0.00;0.34;0.04;0.83;0.33;0.00;0.89;0.12;0.1916;0.1837;1
2;2;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.16] G1[0.47] A1[0.53];0.00;0.34;0.04;0.83;0.33;0.00;0.89;0.12;0.1916;0.1837;1
3;3;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.04] G1[0.25];0.04;0.30;0.04;0.26;0.00;0.00;0.62;0.12;0.3009;0.2878;1
3;3;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.04] G1[0.40] A1[0.53];0.04;0.36;0.04;0.83;0.33;0.00;0.86;0.12;0.1808;0.1885;1
3;3;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.17] R26[0.04] G1[0.40] A1[0.53];0.04;0.36;0.04;0.83;0.33;0.00;0.86;0.12;0.1808;0.1885;1
4;4;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.08] G1[0.20];0.08;0.32;0.04;0.22;0.00;0.00;0.61;0.12;0.3027;0.2885;1
4;4;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.08] G1[0.34] A1[0.53];0.08;0.37;0.04;0.78;0.33;0.00;0.88;0.12;0.1757;0.1963;1
4;4;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.18] R26[0.08] G1[0.34] A1[0.53];0.08;0.37;0.04;0.78;0.33;0.00;0.88;0.12;0.1757;0.1963;1
5;5;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.19] R26[0.11] G1[0.16];0.11;0.34;0.04;0.19;0.00;0.00;0.60;0.12;0.3054;0.2902;1
5;5;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.19] R26[0.11] G1[0.29] A1[0.53];0.11;0.39;0.04;0.74;0.33;0.00;0.89;0.12;0.1784;0.2004;1
5;5;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.19] R26[0.11] G1[0.29] A1[0.53];0.11;0.39;0.04;0.74;0.33;0.00;0.89;0.12;0.1784;0.2004;1
6;6;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.20] R26[0.13] G1[0.13];0.13;0.34;0.04;0.16;0.00;0.00;0.60;0.12;0.3059;0.2906;1
6;6;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.20] R26[0.13] G1[0.25] A1[0.53];0.13;0.39;0.04;0.71;0.33;0.00;0.88;0.12;0.1784;0.2013;1
6;6;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.20] R26[0.13] G1[0.25] A1[0.53];0.13;0.39;0.04;0.71;0.33;0.00;0.88;0.12;0.1784;0.2013;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.20] R26[0.14] G1[0.10];0.14;0.35;0.04;0.14;0.00;0.00;0.59;0.12;0.3075;0.2914;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.20] R26[0.14] G1[0.23] A1[0.53];0.14;0.40;0.04;0.69;0.33;0.00;0.88;0.12;0.1415;0.2037;1
7;7;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.20] R26[0.14] G1[0.23] A1[0.53];0.14;0.40;0.04;0.69;0.33;0.00;0.88;0.12;0.1415;0.2037;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.20] R26[0.16] G1[0.08];0.15;0.35;0.04;0.12;0.00;0.00;0.59;0.12;0.3082;0.2921;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.20] R26[0.16] G1[0.20] A1[0.53];0.16;0.41;0.04;0.67;0.33;0.00;0.87;0.12;0.1220;0.2080;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.20] R26[0.16] G1[0.20] A1[0.53];0.16;0.41;0.04;0.67;0.33;0.00;0.87;0.12;0.1220;0.2080;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.06];0.16;0.36;0.04;0.11;0.00;0.00;0.59;0.12;0.3090;0.2926;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.18] A1[0.53];0.17;0.41;0.04;0.66;0.33;0.00;0.87;0.12;0.1246;0.2086;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.18] A1[0.53];0.17;0.41;0.04;0.66;0.33;0.00;0.87;0.12;0.1246;0.2086;1
10;10;Agent_1;RL selected stage 2 [resolution increase] (deficit bucket: mid) → ACCEPTED: A1: A1: IF asset exposure risk is VH AND suppression feasibility is VH THEN asset protection 0.9, evacuation 0.6 (adaptation-born: resolution increase (instantiated antecedent cell));2;2;R7[0.07] R20[0.21] R26[0.17] G1[0.05] A1[0.53];0.17;0.37;0.04;0.55;0.33;0.00;0.78;0.12;0.3060;0.2928;1
10;10;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.17] A1[0.53];0.17;0.41;0.04;0.64;0.33;0.00;0.87;0.12;0.1270;0.2106;1
10;10;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.17] A1[0.53];0.17;0.41;0.04;0.64;0.33;0.00;0.87;0.12;0.1270;0.2106;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.04] A1[0.53];0.18;0.37;0.04;0.54;0.33;0.00;0.78;0.11;0.3066;0.2934;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.16] A1[0.53];0.18;0.41;0.04;0.64;0.33;0.00;0.87;0.11;0.1628;0.2104;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.16] A1[0.53];0.18;0.41;0.04;0.64;0.33;0.00;0.87;0.11;0.1628;0.2104;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.03] A1[0.53];0.18;0.37;0.04;0.53;0.33;0.00;0.78;0.11;0.3073;0.2935;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.15] A1[0.53];0.18;0.42;0.04;0.63;0.33;0.00;0.86;0.11;0.1268;0.2121;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.15] A1[0.53];0.18;0.42;0.04;0.63;0.33;0.00;0.86;0.11;0.1268;0.2121;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.03] A1[0.53];0.19;0.37;0.04;0.53;0.33;0.00;0.77;0.11;0.3082;0.2938;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.14] A1[0.53];0.19;0.42;0.04;0.62;0.33;0.00;0.86;0.11;0.1359;0.2124;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.14] A1[0.53];0.19;0.42;0.04;0.62;0.33;0.00;0.86;0.11;0.1359;0.2124;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.02] A1[0.53];0.19;0.37;0.04;0.53;0.33;0.00;0.77;0.11;0.3081;0.2942;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53];0.19;0.42;0.04;0.62;0.33;0.00;0.86;0.11;0.1383;0.2138;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53];0.19;0.42;0.04;0.62;0.33;0.00;0.86;0.11;0.1383;0.2138;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.02] A1[0.53];0.19;0.37;0.04;0.52;0.33;0.00;0.77;0.11;0.3086;0.2945;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53];0.19;0.42;0.04;0.61;0.33;0.00;0.86;0.11;0.1462;0.2152;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53];0.19;0.42;0.04;0.61;0.33;0.00;0.86;0.11;0.1462;0.2152;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.01] A1[0.53];0.19;0.37;0.04;0.52;0.33;0.00;0.77;0.11;0.3091;0.2947;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53];0.19;0.41;0.04;0.61;0.33;0.00;0.86;0.11;0.1454;0.2173;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53];0.19;0.41;0.04;0.61;0.33;0.00;0.86;0.11;0.1454;0.2173;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.01] A1[0.53];0.19;0.37;0.04;0.52;0.33;0.00;0.77;0.11;0.3093;0.2949;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.12] A1[0.53];0.19;0.41;0.04;0.61;0.33;0.00;0.86;0.11;0.1516;0.2161;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.12] A1[0.53];0.19;0.41;0.04;0.61;0.33;0.00;0.86;0.11;0.1516;0.2161;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] A1[0.53];0.20;0.37;0.04;0.52;0.33;0.00;0.76;0.11;0.3097;0.2950;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53];0.20;0.41;0.04;0.60;0.33;0.00;0.86;0.11;0.1650;0.2159;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53];0.20;0.41;0.04;0.60;0.33;0.00;0.86;0.11;0.1650;0.2159;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.22] R26[0.20] A1[0.53];0.20;0.38;0.04;0.51;0.33;0.00;0.76;0.11;0.3099;0.2952;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53];0.20;0.41;0.04;0.60;0.33;0.00;0.86;0.11;0.1678;0.2145;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53];0.20;0.41;0.04;0.60;0.33;0.00;0.86;0.11;0.1678;0.2145;1
20;20;Agent_1;RL selected stage 2 [resolution increase] (deficit bucket: low) → rejected (cell already covered — an active rule sits on this antecedent cell; numeric tuning of an existing cell is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R7[0.07] R20[0.22] R26[0.20] A1[0.53];0.20;0.38;0.04;0.51;0.33;0.00;0.76;0.11;0.3100;0.2954;1
20;20;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53];0.20;0.41;0.04;0.60;0.33;0.00;0.86;0.11;0.1354;0.2171;1
20;20;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53];0.20;0.41;0.04;0.60;0.33;0.00;0.86;0.11;0.1354;0.2171;1
21;21;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.23] R26[0.20] A1[0.53];0.20;0.39;0.04;0.51;0.33;0.00;0.76;0.11;0.3103;0.2956;1
21;21;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53];0.20;0.41;0.04;0.60;0.33;0.00;0.86;0.11;0.1388;0.2162;1
21;21;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53];0.20;0.41;0.04;0.60;0.33;0.00;0.86;0.11;0.1388;0.2162;1
22;22;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.24] R26[0.20] A1[0.53];0.20;0.39;0.04;0.51;0.33;0.00;0.76;0.11;0.3102;0.2958;1
22;22;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53];0.20;0.41;0.04;0.60;0.33;0.00;0.86;0.11;0.1426;0.2173;1
22;22;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53];0.20;0.41;0.04;0.60;0.33;0.00;0.86;0.11;0.1426;0.2173;1
23;23;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.25] R26[0.20] A1[0.53];0.20;0.40;0.04;0.51;0.33;0.00;0.75;0.10;0.3104;0.2960;1
23;23;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53];0.20;0.41;0.04;0.60;0.33;0.00;0.86;0.10;0.1526;0.2181;1
23;23;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53];0.20;0.41;0.04;0.60;0.33;0.00;0.86;0.10;0.1526;0.2181;1
24;24;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.26] R26[0.19] A1[0.53];0.19;0.42;0.04;0.51;0.33;0.00;0.75;0.10;0.3106;0.2963;1
24;24;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53];0.19;0.41;0.04;0.60;0.33;0.00;0.86;0.10;0.1708;0.2162;1
24;24;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53];0.19;0.41;0.04;0.60;0.33;0.00;0.86;0.10;0.1708;0.2162;1
25;25;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.27] R26[0.19] A1[0.53];0.19;0.43;0.04;0.51;0.33;0.00;0.75;0.10;0.3106;0.2966;1
25;25;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53];0.19;0.40;0.04;0.60;0.33;0.00;0.86;0.10;0.1756;0.2175;1
25;25;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53];0.19;0.40;0.04;0.60;0.33;0.00;0.86;0.10;0.1756;0.2175;1
26;26;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.29] R26[0.19] A1[0.53];0.19;0.44;0.04;0.51;0.33;0.00;0.76;0.10;0.3108;0.2968;1
26;26;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53];0.19;0.40;0.04;0.60;0.33;0.00;0.86;0.10;0.1353;0.2176;1
26;26;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53];0.19;0.40;0.04;0.60;0.33;0.00;0.86;0.10;0.1353;0.2176;1
27;27;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.30] R26[0.19] A1[0.53];0.19;0.45;0.04;0.51;0.33;0.00;0.76;0.10;0.3110;0.2971;1
